sr.no,,,village name,No. M.I.Tanks command area,,Number of M.I.Tanks [Non command area],,"Number of M.I.Tanks PQ Area
723,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,BHEEMPURAM,0,0,0,0,,,,Nagavali,Vottigedda,Vottigedda,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,2,Vizianagaram,3,KURUPAM,2008030880122,BHEEMPURAM
724,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,GADALI,0,0,0,0,,,,Nagavali,Vottigedda,Vottigedda,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,2,Vizianagaram,3,KURUPAM,2008030890122,GADALI
725,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,LIKKIDI,0,0,0,0,,,,Nagavali,Vottigedda,Vottigedda,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,2,Vizianagaram,3,KURUPAM,2008030900122,LIKKIDI
726,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,KAKILI(NEAR N.K.PURAM),0,0,0,0,,,,Nagavali,Vottigedda,Vottigedda,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,2,Vizianagaram,3,KURUPAM,2008030910122,KAKILI(NEAR N.K.PURAM)
727,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,VOBBANGI,0,0,0,0,,,,Nagavali,Vottigedda,Vottigedda,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,2,Vizianagaram,3,KURUPAM,2008030930122,VOBBANGI
728,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,TIYYALI,0,0,0,0,,,,Nagavali,Vottigedda,Vottigedda,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,2,Vizianagaram,3,KURUPAM,2008030940122,TIYYALI
729,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,SAKI,0,0,0,0,,,,Nagavali,Vottigedda,Vottigedda,02 - F - 06  - 03,VZM_NAG_VOTTIGEDDA,2,Vizianagaram,3,KURUPAM,2008030950122,SAKI
730,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,UDDANGI,8,11,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180030102,UDDANGI
731,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PEDAMEDAPALLE,31,103,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180080104,PEDAMEDAPALLE
732,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PORAM,10,47,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180090105,PORAM
733,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,JAYATHI,13,44,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180190112,JAYATHI
734,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,IPPALAVALASA,14,26,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180200113,IPPALAVALASA
735,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MENTADA,10,19,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180320125,MENTADA
736,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHINTALAVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180330127,CHINTALAVALASA
737,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,TIMITERU,1,1,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170190113,TIMITERU
738,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MULAKALA GUMADAM,5,18,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190170115,MULAKALA GUMADAM
739,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,T.K.SEETHARAMAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190180116,T.K.SEETHARAMAPURAM
740,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,SRIRANGA RAJAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190200118,SRIRANGA RAJAPURAM
741,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,DOLA PALEM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190210119,DOLA PALEM
742,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KALAMRAJUPETA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190210119,KALAMRAJUPETA
743,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,INGILAPALLE,0,0,21,31,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170270121,INGILAPALLE
744,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,LAKSHMIPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170300104,LAKSHMIPURAM
745,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VIZIARAMAPURAM(D.PETA),0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170310123,VIZIARAMAPURAM(D.PETA)
746,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PEDAMANAPURAM,0,0,13,34,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170320124,PEDAMANAPURAM
747,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BANGARAMMAPETA,0,0,2,2,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190010101,BANGARAMMAPETA
748,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GUDIVADA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190030103,GUDIVADA
749,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,THIMURUVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180010101,THIMURUVALASA
750,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KUNERU,0,0,1,2,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180020101,KUNERU
751,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PORAMLOVA,0,0,14,27,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180040102,PORAMLOVA
752,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PULIGUMMI,0,0,10,16,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180050102,PULIGUMMI
753,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BUTCHIRAJUPETA,0,0,10,24,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180100106,BUTCHIRAJUPETA
754,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,SEELAVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180110107,SEELAVALASA
755,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KONDA LINGALA VALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180120107,KONDA LINGALA VALASA
756,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GAJAMGUDDIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180130107,GAJAMGUDDIVALASA
757,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MIRTHIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180140101,MIRTHIVALASA
758,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,JAKKUVA,0,0,21,58,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180210114,JAKKUVA
759,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GURRAMMA VALASA,0,0,6,10,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180220115,GURRAMMA VALASA
760,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PEDACHAMALAPALLE,0,0,8,15,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180230116,PEDACHAMALAPALLE
761,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BADEVALASA,0,0,7,15,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180240117,BADEVALASA
762,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,RABANDA,0,0,4,6,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180250118,RABANDA
763,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MEESALAPETA,0,0,2,20,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180260119,MEESALAPETA
764,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KOMPANGI,0,0,1,2,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180270120,KOMPANGI
765,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,IDDANAVALASA,0,0,8,6,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180280121,IDDANAVALASA
766,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHALLAPETA,0,0,10,7,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180290122,CHALLAPETA
767,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KHAILAM,0,0,26,32,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180300123,KHAILAM
768,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,AMARAYAVALASA,0,0,11,12,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,MENTADA,2019180310124,AMARAYAVALASA
769,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VINDHYAVASI,0,0,7,12,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,DATTIRAJERU,2019170230117,VINDHYAVASI
770,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KOMATIPALLE,0,0,5,6,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,DATTIRAJERU,2019170250119,KOMATIPALLE
771,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,TADENDORAVALASA,0,0,7,7,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,18,DATTIRAJERU,2019170260120,TADENDORAVALASA
772,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MULACHELAGAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130090109,MULACHELAGAM
773,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PEDACHELAGAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130100109,PEDACHELAGAM
774,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,RAVIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130110109,RAVIVALASA
775,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,LOLLARAPADU,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130120109,LOLLARAPADU
776,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,ENUBARUVU,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130130109,ENUBARUVU
777,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHINTALAVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130140109,CHINTALAVALASA
778,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHANDAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130150109,CHANDAPURAM
779,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KONDAKENGEUVA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130160110,KONDAKENGEUVA
780,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PATAREGA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130290119,PATAREGA
781,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,DONKINIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140170116,DONKINIVALASA
782,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,LAKSHMIPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140180117,LAKSHMIPURAM
783,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GAJARAYUNIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140200118,GAJARAYUNIVALASA
784,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,TENTUVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140210119,TENTUVALASA
785,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PEDAPALLI,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140220120,PEDAPALLI
786,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PINDRANGIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140230121,PINDRANGIVALASA
787,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VEERASAGARAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140240122,VEERASAGARAM
788,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KRISHNAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140250123,KRISHNAPURAM
789,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KODURU,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140260123,KODURU
790,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,RAMACHANDRAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,14,BADANGI,2012140270123,RAMACHANDRAPURAM
791,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHOWDANTIVALASA,0,0,11,32,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170010101,CHOWDANTIVALASA
792,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KORAPUKRISHNAPURAM,0,0,2,5,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170020102,KORAPUKRISHNAPURAM
793,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PAPPALA LINGALAVALASA,0,0,14,46,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170030103,PAPPALA LINGALAVALASA
794,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,SHIKARUGANJI,0,0,32,68,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170040105,SHIKARUGANJI
795,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,LINGARAJAPURAM,0,0,2,2,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170050105,LINGARAJAPURAM
796,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,NEELAKANTA RAJAPURAM,0,0,4,4,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170060105,NEELAKANTA RAJAPURAM
797,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KORAPA,0,0,9,27,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170070102,KORAPA
798,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,S. BURJAVALASA,0,0,9,10,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170080135,S. BURJAVALASA
799,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KORAPA KOTHAVALASA,0,0,13,19,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170090107,KORAPA KOTHAVALASA
800,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHERAKUPALLE,0,0,5,8,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170100108,CHERAKUPALLE
801,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,S.CHINTALAVALASA,0,0,8,15,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170110109,S.CHINTALAVALASA
802,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PACHALAVALASA,0,0,5,4,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2012170120108,PACHALAVALASA
803,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MARRIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170130110,MARRIVALASA
804,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MARADAM,0,0,34,54,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170140110,MARADAM
805,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BHOJARAJAPURAM,0,0,5,7,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170150111,BHOJARAJAPURAM
806,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GUTCHIMI,0,0,35,12,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170220111,GUTCHIMI
807,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,V. KRISHNAPURAM,0,0,4,3,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170240118,V. KRISHNAPURAM
808,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MAMIDIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130170111,MAMIDIVALASA
809,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BUSAYAVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130180112,BUSAYAVALASA
810,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,G.PALAVALASA@T.V.P.VALA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130220115,G.PALAVALASA@T.V.P.VALA
811,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KONDAPALAVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130230115,KONDAPALAVALASA
812,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,NAIDUVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130240115,NAIDUVALASA
813,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MARRIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130250113,MARRIVALASA
814,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MUTCHERLAVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130260116,MUTCHERLAVALASA
815,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KOTASIRLAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130270117,KOTASIRLAM
816,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,DUPPALAPUDI,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130280118,DUPPALAPUDI
817,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,NARASAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130300121,NARASAPURAM
